order_id,customer_id,order_date,total_amount
271,130,2025-03-15,1000
272,140,2025-01-29,400
273,89,2025-01-03,95200
274,2,2025-01-25,4500
275,10,2025-02-20,18300
276,169,2025-02-28,102100
277,23,2025-01-07,6050
278,163,2025-03-18,1550
279,161,2025-01-14,11000
280,97,2025-01-04,6600
281,8,2025-02-06,10400
282,35,2025-01-08,2400
283,142,2025-02-20,1500
284,95,2025-02-20,48750
285,101,2025-03-18,137200
286,16,2025-01-25,11100
287,193,2025-03-31,1500
288,130,2025-01-10,99000
289,71,2025-03-23,136750
290,151,2025-02-16,500
291,44,2025-01-08,7700
292,64,2025-02-07,3600
293,76,2025-03-20,70600
294,8,2025-01-29,39000
295,78,2025-01-06,90350
296,178,2025-01-07,24000
297,41,2025-01-18,6100
298,3,2025-03-28,7400
299,27,2025-02-11,1100
300,81,2025-01-02,1600
301,39,2025-03-21,4700
302,5,2025-03-05,93400
303,187,2025-01-22,142100
304,20,2025-01-07,50950
305,48,2025-02-18,350
306,179,2025-01-03,12000
307,24,2025-01-31,36000
308,166,2025-01-14,4000
309,74,2025-01-21,2350
310,158,2025-02-16,5200
311,125,2025-02-15,138350
312,35,2025-03-04,81000
313,137,2025-02-08,1500
314,125,2025-02-21,74000
315,18,2025-03-04,126000
316,3,2025-01-27,2000
317,97,2025-01-05,3400
318,7,2025-03-26,400
319,40,2025-01-19,1500
320,78,2025-03-13,7050
321,174,2025-01-22,14100
322,157,2025-01-27,39450
323,92,2025-02-12,9000
324,27,2025-02-19,5900
325,73,2025-03-18,83200
326,136,2025-03-30,45000
327,48,2025-03-21,2200
328,163,2025-02-13,6700
329,183,2025-03-29,700
330,98,2025-01-28,36000
331,194,2025-02-17,1950
332,197,2025-03-14,10750
333,40,2025-01-23,60000
334,116,2025-02-02,4650
335,33,2025-02-22,42700
336,140,2025-01-01,800
337,113,2025-03-26,7300
338,138,2025-02-24,47400
339,116,2025-02-06,46200
340,76,2025-03-19,12000
341,171,2025-02-13,750
342,123,2025-03-27,4500
343,52,2025-03-03,14200
344,87,2025-01-28,15750
345,35,2025-03-16,160700
346,157,2025-03-05,45000
347,194,2025-03-03,8200
348,173,2025-03-14,150600
349,126,2025-01-29,5600
350,18,2025-02-21,800
351,1,2025-03-03,4400
352,110,2025-01-18,142200
353,96,2025-03-25,7600
354,16,2025-03-25,8600
355,23,2025-03-16,800
356,111,2025-03-17,4500
357,82,2025-03-27,9900
358,90,2025-02-18,3000
359,93,2025-02-09,1500
360,145,2025-02-20,5350
361,50,2025-01-27,7750
362,145,2025-03-27,10200
363,59,2025-01-23,91200
364,58,2025-02-26,3600
365,96,2025-03-01,9400
366,139,2025-02-24,2200
367,156,2025-02-13,45000
368,164,2025-02-23,2400
369,104,2025-02-03,7500
370,46,2025-01-30,350
371,35,2025-01-04,90000
372,3,2025-02-04,8100
373,8,2025-01-22,800
374,42,2025-01-13,36000
375,168,2025-01-12,4250
376,171,2025-03-05,180700
377,129,2025-03-09,9800
378,10,2025-02-08,500
379,184,2025-03-03,5900
380,177,2025-01-25,13500
381,154,2025-01-13,1200
382,173,2025-02-03,33300
383,162,2025-01-25,4700
384,30,2025-02-26,135000
385,161,2025-03-19,1500
386,17,2025-01-15,24000
387,193,2025-02-02,1500
388,107,2025-02-11,315000
389,73,2025-02-03,75000
390,40,2025-03-06,24000
391,6,2025-01-07,58400
392,158,2025-01-22,17300
393,133,2025-03-16,8050
394,16,2025-02-03,11700
395,67,2025-02-06,5550
396,51,2025-02-15,135750
397,99,2025-02-10,25000
398,21,2025-02-22,99750
399,165,2025-01-15,3000
400,78,2025-03-28,91200
401,180,2025-02-19,4400
402,142,2025-02-23,138500
403,116,2025-02-20,6950
404,164,2025-03-27,20200
405,116,2025-01-16,9000
406,148,2025-01-06,38900
407,86,2025-01-31,8300
408,176,2025-02-12,20500
409,122,2025-02-18,40400
410,165,2025-01-02,28050
411,24,2025-02-28,4500
412,47,2025-03-03,7500
413,147,2025-03-27,9800
414,39,2025-03-11,160500
415,174,2025-02-28,28300
416,121,2025-01-30,19200
417,151,2025-02-18,6000
418,9,2025-03-07,9000
419,45,2025-03-09,2200
420,197,2025-03-19,800
421,28,2025-02-08,116550
422,59,2025-03-05,35400
423,136,2025-03-21,1000
424,144,2025-01-09,94500
425,142,2025-01-04,14200
426,76,2025-01-27,94000
427,79,2025-03-17,8800
428,130,2025-02-28,28600
429,196,2025-01-07,5300
430,63,2025-03-08,15700
431,134,2025-03-18,25050
432,37,2025-01-21,45000
433,46,2025-02-25,136500
434,133,2025-01-20,51100
435,79,2025-03-02,6100
436,175,2025-03-26,8800
437,41,2025-02-19,139400
438,74,2025-03-30,400
439,40,2025-03-10,1050
440,49,2025-02-08,191200
441,121,2025-02-24,51000
442,3,2025-03-04,13200
443,85,2025-02-07,19600
444,50,2025-03-25,3000
445,109,2025-02-16,91600
446,148,2025-01-22,9000
447,61,2025-02-21,17000
448,62,2025-01-27,9250
449,178,2025-03-14,3800
450,189,2025-03-14,10500
451,142,2025-02-03,1000
452,173,2025-03-13,2800
453,135,2025-03-13,1600
454,161,2025-03-31,97600
455,184,2025-01-28,6600
456,177,2025-02-10,3100
457,72,2025-03-30,3800
458,51,2025-01-03,13300
459,87,2025-02-21,2400
460,70,2025-02-26,9050
461,12,2025-01-18,93400
462,75,2025-03-22,5700
463,74,2025-01-13,3000
464,30,2025-03-04,9800
465,197,2025-02-07,45000
466,101,2025-03-19,150600
467,142,2025-03-12,7700
468,46,2025-01-23,24000
469,109,2025-02-11,39100
470,197,2025-02-26,10200
471,57,2025-03-13,168600
472,161,2025-02-17,40600
473,134,2025-01-03,400
474,74,2025-02-16,100400
475,197,2025-03-22,11900
476,27,2025-03-11,2400
477,197,2025-03-31,9550
478,81,2025-01-13,30000
479,157,2025-01-27,3000
480,159,2025-01-18,3600
481,155,2025-02-20,11600
482,163,2025-01-02,5600
483,77,2025-03-03,1850
484,143,2025-03-09,10700
485,2,2025-03-25,4600
486,47,2025-03-16,51600
487,60,2025-02-05,140400
488,194,2025-01-09,7400
489,170,2025-03-27,91900
490,87,2025-03-13,12600
491,2,2025-02-07,136750
492,110,2025-03-01,5850
493,71,2025-03-23,2400
494,113,2025-02-16,6000
495,145,2025-02-26,9000
496,10,2025-02-28,135000
497,131,2025-01-14,84400
498,178,2025-02-24,42000
499,122,2025-01-24,16900
500,183,2025-01-02,2400
501,142,2025-02-17,45400
502,56,2025-02-14,5800
503,182,2025-03-09,37300
504,43,2025-02-01,36000
505,136,2025-01-24,138600
506,105,2025-02-17,135350
507,118,2025-03-16,83250
508,6,2025-01-05,4850
509,44,2025-01-13,9700
510,102,2025-03-18,91200
511,48,2025-02-12,58600
512,102,2025-02-12,52100
513,164,2025-02-18,1500
514,114,2025-01-08,140250
515,195,2025-02-16,14100
516,27,2025-02-23,146100
517,157,2025-03-01,2700
518,165,2025-02-05,6500
519,127,2025-03-22,103600
520,157,2025-02-10,1500
521,170,2025-01-28,2400
522,4,2025-01-01,4500
523,26,2025-03-05,3200
524,156,2025-01-25,5550
525,37,2025-03-18,4900
526,75,2025-01-06,4200
527,192,2025-03-30,47000
528,137,2025-02-20,90000
529,187,2025-03-24,5600
530,25,2025-03-08,13500
531,65,2025-01-13,7800
532,61,2025-02-09,6000
533,77,2025-03-23,270000
534,160,2025-01-27,2200
535,168,2025-03-08,6800
536,166,2025-03-19,8550
537,131,2025-01-05,10400
538,147,2025-02-02,47500
539,82,2025-03-08,1200
540,167,2025-01-13,236200
541,150,2025-03-20,2400
542,181,2025-01-25,4600
543,95,2025-03-02,148500
544,120,2025-02-21,4800
545,64,2025-02-16,48900
546,128,2025-01-11,3000
547,24,2025-01-01,6000
548,153,2025-02-07,1500
549,78,2025-03-01,8600
550,110,2025-01-27,12700
551,193,2025-01-27,5200
552,28,2025-01-24,2300
553,51,2025-02-04,2400
554,64,2025-01-30,16400
555,75,2025-01-30,1000
556,11,2025-02-10,102000
557,146,2025-02-05,21400
558,143,2025-01-18,2300
559,19,2025-01-01,4500
560,124,2025-03-20,5700
561,53,2025-01-19,1200
562,156,2025-03-05,3000
563,40,2025-03-15,4750
564,129,2025-01-29,55300
565,9,2025-03-17,31400
566,167,2025-01-14,3400
567,120,2025-01-26,20000
568,101,2025-02-05,39100
569,25,2025-03-13,45250
570,152,2025-02-01,90000
571,63,2025-01-27,8900
572,28,2025-02-09,6150
573,64,2025-01-23,13950
574,153,2025-03-23,9400
575,28,2025-01-18,700
576,105,2025-01-03,29500
577,142,2025-03-02,1200
578,198,2025-02-06,10650
579,137,2025-03-04,5200
580,17,2025-02-18,27900
581,112,2025-01-09,4950
582,142,2025-02-19,76200
583,8,2025-02-22,3000
584,150,2025-01-13,6600
585,126,2025-01-07,76200
586,123,2025-01-18,9900
587,124,2025-02-24,700
588,76,2025-02-27,40500
589,186,2025-03-05,5200
590,29,2025-01-20,4300
591,153,2025-02-15,11700
592,70,2025-03-27,6600
593,113,2025-02-26,25850
594,81,2025-02-09,5900
595,84,2025-01-14,48250
596,177,2025-03-09,169050
597,169,2025-03-29,55200
598,150,2025-01-05,49600
599,11,2025-01-19,400
600,55,2025-02-17,400
601,82,2025-03-13,11100
602,98,2025-01-20,45000
603,137,2025-03-03,146200
604,195,2025-03-13,138200
605,14,2025-03-09,12900
606,161,2025-01-22,4550
607,25,2025-01-18,4800
608,3,2025-03-23,5900
609,182,2025-02-15,4500
610,55,2025-02-05,46350
611,186,2025-01-14,45600
612,21,2025-01-14,350
613,5,2025-03-08,18400
614,23,2025-03-09,1600
615,79,2025-03-16,11600
616,123,2025-02-21,3750
617,24,2025-02-22,1000
618,191,2025-03-26,1400
619,194,2025-03-17,1200
620,127,2025-03-16,9000
621,119,2025-01-18,4250
622,63,2025-02-04,3450
623,49,2025-02-10,27200
624,80,2025-03-12,3000
625,53,2025-03-18,12300
626,64,2025-02-12,3600
627,165,2025-01-12,21500
628,28,2025-01-09,28400
629,14,2025-02-05,16800
630,8,2025-02-25,90500
631,200,2025-03-24,139000
632,164,2025-02-03,12200
633,33,2025-01-30,36000
634,15,2025-01-20,700
635,37,2025-01-30,11200
636,151,2025-01-02,11600
637,89,2025-02-17,46800
638,160,2025-01-23,2200
639,135,2025-01-02,5400
640,16,2025-03-12,2700
641,86,2025-02-09,28500
642,71,2025-02-20,15800
643,18,2025-03-12,136200
644,192,2025-03-22,4500
645,137,2025-02-07,4500
646,28,2025-01-21,12400
647,58,2025-03-31,37000
648,86,2025-02-15,3000
649,47,2025-01-18,4400
650,96,2025-03-14,6000
651,21,2025-01-07,139400
652,171,2025-01-12,12600
653,147,2025-03-01,51400
654,28,2025-02-20,800
655,166,2025-02-16,15750
656,136,2025-02-16,350
657,172,2025-01-11,408000
658,44,2025-03-20,3600
659,16,2025-02-28,1500
660,175,2025-02-28,159000
661,2,2025-02-21,135800
662,178,2025-01-26,6100
663,24,2025-01-19,126000
664,39,2025-01-25,225000
665,123,2025-03-09,350
666,122,2025-02-02,90400
667,104,2025-01-20,9000
668,159,2025-01-30,1600
669,60,2025-03-20,183800
670,24,2025-01-16,6600
671,133,2025-01-14,25700
672,99,2025-03-10,9400
673,25,2025-01-12,25850
674,127,2025-03-02,800
675,117,2025-01-19,9000
676,95,2025-03-11,3100
677,63,2025-02-05,350
678,16,2025-03-25,7500
679,171,2025-02-12,207000
680,185,2025-01-10,7900
681,125,2025-03-24,15000
682,26,2025-03-22,47400
683,82,2025-03-12,13400
684,7,2025-03-28,4750
685,126,2025-03-28,3600
686,65,2025-01-05,2400
687,26,2025-01-31,8700
688,198,2025-01-16,10500
689,72,2025-01-09,135800
690,193,2025-02-19,49900
691,142,2025-01-17,36000
692,70,2025-01-23,7400
693,189,2025-02-20,36000
694,34,2025-03-06,500
695,137,2025-03-05,8900
696,161,2025-01-31,48950
697,77,2025-03-19,137300
698,186,2025-03-10,49700
699,193,2025-02-25,95600
700,119,2025-03-22,137600
701,19,2025-01-14,500
702,104,2025-03-28,6500
703,124,2025-02-25,39600
704,159,2025-03-27,16050
705,95,2025-03-11,3600
706,48,2025-01-17,40000
707,150,2025-02-26,60800
708,182,2025-03-18,3400
709,61,2025-02-22,2300
710,121,2025-03-02,27800
711,118,2025-02-16,1150
712,161,2025-02-14,45000
713,1,2025-01-17,28400
714,164,2025-01-02,700
715,63,2025-03-07,400
716,51,2025-01-21,3600
717,18,2025-02-15,6800
718,47,2025-01-01,102000
719,94,2025-03-19,6850
720,83,2025-01-13,8300
721,200,2025-02-04,1200
722,193,2025-03-01,1050
723,172,2025-02-11,36000
724,155,2025-03-01,4900
725,112,2025-01-26,135000
726,164,2025-01-24,1300
727,104,2025-03-12,6000
728,26,2025-03-22,39600
729,84,2025-02-27,2700
730,4,2025-02-22,40800
731,114,2025-03-30,2200
732,186,2025-02-14,46400
733,165,2025-03-16,24400
734,193,2025-03-13,92200
735,160,2025-03-17,45000
736,24,2025-01-22,2300
737,151,2025-03-27,4350
738,124,2025-03-06,350
739,48,2025-03-16,93000
740,124,2025-02-13,4400
741,180,2025-01-30,7300
742,177,2025-01-24,5850
743,50,2025-01-03,138250
744,124,2025-01-30,6850
745,57,2025-01-23,47900
746,131,2025-01-11,400
747,182,2025-03-29,2200
748,196,2025-02-26,95450
749,187,2025-01-19,5500
750,80,2025-01-09,90500
751,165,2025-02-22,20000
752,143,2025-03-09,24350
753,189,2025-03-10,33000
754,83,2025-01-14,7600
755,71,2025-03-17,3450
756,92,2025-02-24,4650
757,75,2025-03-13,141000
758,73,2025-01-13,92200
759,32,2025-01-05,38400
760,21,2025-02-04,6000
761,155,2025-01-09,45000
762,82,2025-01-29,3100
763,99,2025-02-04,1500
764,104,2025-03-15,11400
765,150,2025-02-18,14200
766,41,2025-02-18,6900
767,46,2025-01-14,1500
768,34,2025-03-01,6800
769,132,2025-03-26,96600
770,192,2025-03-29,5200
771,172,2025-02-18,6450
772,162,2025-01-18,23800
773,77,2025-02-05,46600
774,101,2025-03-17,12000
775,22,2025-02-26,14750
776,124,2025-03-09,24350
777,11,2025-03-22,7650
778,6,2025-03-22,164400
779,46,2025-02-17,3600
780,169,2025-01-31,136700
781,122,2025-03-31,350
782,21,2025-03-17,135800
783,153,2025-02-01,2400
784,77,2025-02-02,400
785,186,2025-01-18,13200
786,41,2025-02-15,500
787,75,2025-03-14,46050
788,176,2025-02-21,6000
789,168,2025-02-14,5600
790,180,2025-02-24,141450
791,28,2025-02-11,44800
792,136,2025-03-21,6000
793,36,2025-03-26,7500
794,32,2025-02-04,25450
795,134,2025-03-18,1300
796,23,2025-02-24,4650
797,120,2025-03-25,4900
798,14,2025-01-26,2300
799,93,2025-01-12,1600
800,83,2025-02-24,1500
801,110,2025-01-18,6550
802,127,2025-02-04,36000
803,180,2025-02-07,1600
804,48,2025-03-13,1500
805,86,2025-02-14,12000
806,49,2025-03-19,5500
807,184,2025-02-21,140600
808,87,2025-03-13,12600
809,175,2025-03-07,49600
810,161,2025-03-10,4500
811,79,2025-01-28,126000
812,124,2025-03-17,135500
813,196,2025-02-02,144600
814,169,2025-01-24,6000
815,109,2025-03-22,84900
816,26,2025-01-06,50500
817,131,2025-01-19,3600
818,54,2025-02-02,4000
819,18,2025-02-26,10000
820,28,2025-02-24,3000
821,110,2025-02-02,500
822,141,2025-01-19,12750
823,6,2025-03-07,350
824,35,2025-03-19,2400
825,156,2025-03-25,5500
826,75,2025-03-12,103500
827,16,2025-03-11,2400
828,4,2025-01-04,2250
829,44,2025-02-13,139600
830,106,2025-02-16,3600
831,154,2025-03-07,400
832,144,2025-03-13,138200
833,199,2025-03-31,66000
834,188,2025-02-11,800
835,87,2025-01-11,27350
836,9,2025-03-28,142200
837,33,2025-01-28,3000
838,183,2025-01-29,5300
839,31,2025-03-15,12600
840,180,2025-01-23,6000
841,26,2025-01-28,73400
842,161,2025-01-25,11400
843,142,2025-03-05,8100
844,8,2025-01-26,350
845,67,2025-03-13,3400
846,141,2025-03-27,149400
847,173,2025-03-04,136050
848,190,2025-02-01,7200
849,109,2025-01-10,4500
850,95,2025-02-05,24000
851,93,2025-03-05,1500
852,72,2025-02-25,6100
853,92,2025-02-07,14600
854,122,2025-01-30,400
855,99,2025-01-28,8200
856,194,2025-03-08,210000
857,26,2025-01-08,12500
858,199,2025-01-13,3400
859,84,2025-03-04,500
860,116,2025-01-11,91300
861,81,2025-02-18,9450
862,141,2025-01-08,92400
863,32,2025-01-24,1600
864,176,2025-03-26,3950
865,160,2025-02-08,10850
866,60,2025-01-04,192000
867,23,2025-02-06,1000
868,62,2025-03-05,1200
869,84,2025-03-13,12000
870,99,2025-02-19,3800
871,22,2025-01-10,800
872,196,2025-03-24,51400
873,151,2025-02-19,1500
874,142,2025-03-21,500
875,188,2025-02-02,2200
876,91,2025-02-16,9000
877,188,2025-03-20,7600
878,72,2025-02-12,1200
879,5,2025-03-19,8400
880,71,2025-03-24,3000
881,191,2025-02-05,9000
882,83,2025-01-06,92400
883,41,2025-01-05,9000
884,186,2025-03-18,141000
885,103,2025-03-04,66600
886,44,2025-03-29,500
887,172,2025-02-02,1200
888,182,2025-03-03,144000
889,153,2025-01-08,5900
890,161,2025-02-04,79500
891,76,2025-03-04,27700
892,80,2025-01-23,45000
893,182,2025-03-19,138400
894,16,2025-01-18,4400
895,143,2025-03-08,49950
896,35,2025-03-19,171000
897,27,2025-02-27,4000
898,47,2025-03-30,6600
899,158,2025-01-20,8200
900,118,2025-02-20,12000
901,102,2025-03-01,48000
902,42,2025-03-01,10500
903,176,2025-02-04,1400
904,125,2025-01-05,15200
905,46,2025-01-06,5100
906,149,2025-02-05,3900
907,84,2025-01-09,144000
908,98,2025-02-14,45000
909,72,2025-02-08,36000
910,164,2025-02-28,800
911,130,2025-02-05,800
912,46,2025-03-15,2400
913,46,2025-02-01,101800
914,181,2025-03-15,16200
915,66,2025-01-04,1050
916,10,2025-03-26,91500
917,168,2025-02-05,11850
918,77,2025-03-21,3200
919,168,2025-01-15,7300
920,93,2025-01-22,3700
921,185,2025-02-11,136500
922,5,2025-02-14,40400
923,86,2025-02-13,9400
924,54,2025-02-25,3000
925,169,2025-03-13,49400
926,107,2025-03-28,2700
927,181,2025-02-15,136200
928,112,2025-02-25,51000
929,113,2025-03-26,6000
930,169,2025-03-15,25500
931,144,2025-02-23,3600
932,104,2025-01-10,148600
933,147,2025-03-13,4800
934,152,2025-01-05,4500
935,48,2025-02-22,1000
936,85,2025-02-02,10500
937,90,2025-01-17,136500
938,90,2025-03-06,4500
939,140,2025-01-19,65900
940,117,2025-01-12,3600
941,185,2025-02-17,45000
942,178,2025-03-25,3000
943,152,2025-03-08,6100
944,151,2025-01-12,90500
945,112,2025-01-26,24000
946,163,2025-02-15,1000
947,34,2025-03-26,41300
948,159,2025-03-30,1200
949,162,2025-01-22,50450
950,15,2025-01-30,3600
951,113,2025-01-17,9000
952,66,2025-03-13,127000
953,74,2025-03-13,7950
954,160,2025-02-12,1600
955,66,2025-03-24,25500
956,180,2025-02-13,2400
957,181,2025-01-29,18000
958,142,2025-02-17,148200
959,150,2025-03-10,71400
960,160,2025-02-23,55700
961,78,2025-01-27,48400
962,191,2025-03-07,2400
963,124,2025-03-21,273000
964,111,2025-02-11,1200
965,88,2025-01-19,139800
966,96,2025-01-04,2200
967,184,2025-02-10,1100
968,38,2025-02-06,2750
969,9,2025-01-18,24000
970,181,2025-03-13,18100
971,146,2025-02-16,138500
972,56,2025-02-16,3000
973,91,2025-03-05,19700
974,194,2025-02-14,10000
975,38,2025-03-24,2400
976,118,2025-03-13,12550
977,120,2025-02-10,1600
978,77,2025-01-15,15900
979,86,2025-03-19,8800
980,81,2025-02-27,7500
981,93,2025-02-03,97200
982,42,2025-02-27,17200
983,129,2025-03-10,144000
984,98,2025-03-10,6300
985,59,2025-02-22,36800
986,152,2025-03-15,39200
987,104,2025-03-17,1600
988,24,2025-02-18,13500
989,200,2025-03-01,3900
990,181,2025-01-20,45000
991,18,2025-03-25,22000
992,197,2025-02-01,4950
993,94,2025-03-19,48000
994,137,2025-02-28,10100
995,86,2025-03-15,10500
996,160,2025-02-14,1750
997,10,2025-01-23,4400
998,184,2025-03-29,4750
999,192,2025-01-03,117000
1000,165,2025-03-24,54000
1001,117,2025-03-14,7200
1002,9,2025-01-13,3600
